3,354626279025119e-05
3,626799694520631e-05
3,9195571570058874e-05
4,234327442221005e-05
4,572628113046148e-05
4,936070237434424e-05
5,3263632984999114e-05
5,745320300410474e-05
6,194863073481732e-05
6,677027781584043e-05
7,19397063465774e-05
7,747973808781269e-05
8,341451575851199e-05
8,97695664451083e-05
9,657186713504169e-05
0,00010384991238132418
0,00011163378409950911
0,00011995522349262888
0,00012884770509342944
0,00013834651290655365
0,00014848881862620546
0,00015931376189726187
0,00017086253257975453
0,00018317845496815537
0,00019630707390793463
0,00021029624274241464
0,00022519621301304112
0,00024105972582580848
0,00025794210478573114
0,00027590135038993907
0,0002949982357582147
0,0003152964035675714
0,00033686246404484
0,0003597660938581527
0,0003840801357347684
0,0004098806986188214
0,0004372472581683872
0,0004662627573767189
0,0004970137070876749
0,0005295902861602453
0,0005640864410217559
0,0006005999843337834
0,0006392326924791217
0,0006800904015623555
0,0007232831016007275
0,0007689250285661206
0,0008171347539231866
0,0008680352712929088
0,0009217540798553791
0,0009784232640902845
0,0010381795694385583
0,0011011644734540951
0,0011675242520002456
0,0012374100400321688
0,00131097788649313
0,0013883888028405032
0,0014698088047057061
0,0015554089461816299
0,0016453653462214124
0,0017398592066237588
0,001839076821072503
0,001943209574691824
0,0020524539335735562
0,0021670114237295804
0,0022870885989202086
0,0024128969968091173
0,002544653082896699
0,0026825781816867946
0,0028268983945467776
0,0029778445037278996
0,003135651862021832
0,003300560267540496
0,003472813823119603
0,0036526607798620077
0,003840353364354868
0,004036147589115124
0,0042403030458405405
0,004453082681068986
0,004674752553876459
0,00490558157527498
0,0051458412290043614
0,00539580527344781
0,005655749424439407
0,005925951018772661
0,006206688658262726
0,0064982418342611125
0,006800890532570324
0,007114914818756975
0,0074405944039156475
0,007778208190991509
0,008128033801828081
0,00849034708516676
0,008865421605887231
0,009253528115842204
0,009654934006706013
0,010069902745324528
0,010498693292122819
0,010941559503197857
0,011398749516794936
0,011870505124939153
0,01235706113106642
0,012858644694572284
0,013375474663270548
0,013907760894827662
0,014455703568312312
0,015019492487072687
0,015599306374225947
0,016195312162115574
0,016807664277161606
0,01743650392159688
0,018081958353647978
0,018744140167783262
0,019423146576711015
0,020119058696868645
0,020831940839198593
0,02156183980705727
0,02230878420315084
0,02307278374743428
0,0238538286079485
0,02465188874660425
0,025466913281949544
0,02629882987098091
0,02714754411207614
0,028012938971137796
0,028894874233042503
0,029793185980490095
0,030707686102339506
0,03163816183350432
0,03258437532845988
0,03354606327038621
0,03452293651793554
0,03551467979157163
0,03652095140137787
0,03754138301817456
0,03857557948972151
0,03962311870371052
0,04068355149917292
0,04175640162784195
0,04284116576691585
0,04393731358456727
0,045044287859437704
0,04616150465524168
0,04728835355148495
0,04842419793117485
0,04956837532626826
0,05072019782146503
0,05187895251681094
0,053043902049427265
0,05421428517452984
0,0553893174057457
0,05656819171457383
0,05775007928867385
0,05893413034850051
0,060119475021633485
0,06130522427398275
0,06249047089687884
0,06367429054888636
0,06485574285100841
0,0660338725337788
0,06720771063457093
0,06837627574328438
0,06953857529440687
0,07069360690328753
0,07184035974430035
0,07297781596842356
0,07410495215761335
0,07522074081320751
0,07632415187545902
0,07741415427116988
0,07848971748627431
0,07954981316010537
0,08059341669797458
0,08161950889859619
0,08262707759280115
0,0836151192899077
0,08458264082804781
0,0855286610246923
0,0864522123235703
0,08735234243414496
0,08822811595978214
0,08907861601073824
0,089902945798092
0,09070023020475732
0,09146961732973749
0,09221028000181704
0,09292141725893477
0,09360225578954148
0,09425205133231723
0,09487009003070579
0,09545568973881909
0,09600820127537027
0,0965270096224104
0,0970115350657722
0,09746123427426127
0,09787560131478362
0,0982541686007549
0,09859650777130305
0,0989022304989507
0,09917098922364517
0,09940247781119461
0,09959643213436356
0,09975263057508427
0,09987089444644714
0,09995108833334543
0,09999312035086483
0,0999969423197285
0,09996254985832788
0,09988998239109366
0,0997793230731843
0,09963069863169356
0,09944427912380162
0,09922027761251556
0,0989589497608651
0,09866059334563508
0,09832554769192987
0,09795419303007208
0,09754694977654202
0,09710427774086135
0,09662667526051504
0,09611467826618976
0,09556885927978304
0,09498982634780458
0,094378221912951
0,0937347216267841
0,09306003310658319
0,09235489463957107
0,09162007383783305
0,09085636624735574
0,09006459391470996
0,08924560391498705
0,0884002668446721
0,08752947528319915
0,08663414222698403
0,08571519949976772
0,08477359614313013
0,0838102967910472
0,08282628003236733
0,0818225367650724
0,08080006854616838
0,07975988594101673
0,07870300687587474
0,07763045499735738
0,07654325804246771
0,07544244622276836
0,07432905062617905
0,07320410163979223
0,07206862739699342
0,07092365225206111
0,06977019528530104
0,06860926884164083
0,06744187710547735
0,06626901471442731
0,06509166541448541
0,06391080075894183
0,06272737885325518
0,061542343147915624
0,08035662128117037
0,0791711239733159
0,07798674397409429
0,07680435506455997
0,07562481111461243
0,07444894519722048
0,07327756876019118
0,07211147085616806
0,07095141743137422
0,06979815067344944
0,06865238841856705
0,0675148236178547
0,06638612386298656
0,0652669309706604
0,06415786062552471
0,06305950208097612
0,061972417917108794
0,06089714385496396
0,05983418862609963
0,05878403389637976
0,05774713424276624
0,05672391718178896
0,05571478324826748
0,05472010612276301
0,05374023280615178
0,0527754838396305
0,051826153568391806
0,0508925104471412
0,049974797385569425
0,04907323213184252
0,048188007692128415
0,047319292784142514
0,046467232322665086
0,04563194793496131
0,04481353850401963
0,04401208073751442
0,04322762976039875
0,04246021972903543
0,04170986446478625
0,04097655810499522
0,04026027576932368
0,03956097423942279
0,03887859264996138
0,038213053189064435
0,037564261806259984
0,0369321089260778
0,0363164701654942
0,03571720705347045
0,03513416775089023
0,034567187769261216
0,034016090686609164
0,03348068885905825
0,03296078412665872
0,03245616851209221
0,03196662491095595
0,031491927772398835
0,031031843768955295
0,030586132454496234
0,030154546909290276
0,02973683437124229
0,02933273685244999
0,02894199174029273
0,028564332382339255
0,028199488654433006
0,02784718751138444
0,02750715351976925
0,027179109372399462
0,026862776384100846
0,02655787496849495
0,02626412509554663
0,025981246729698943
0,02570896024847579
0,025446986841489157
0,02519504888984182
0,02495287032596805
0,02472017697400399
0,024496696870826003
0,02428216056793949
0,02407630141444185
0,023878855821322518
0,023689563507398825
0,02350816772722036
0,023334415481305357
0,023168057709101058
0,023008849465085936
0,022856550078454933
0,022710923296849757
0,022571737414614844
0,022438765386075504
0,02231178492434872
0,02219057858620864
0,02207493384353817
0,02196464314190543
0,02185950394680939
0,0217593187781422
0,02166389523341762
0,021573046000314837
0,021486588859085158
0,02140434667536598
0,021326147383941774
0,021251823963985627
0,021181214406307818
0,02111416167312929
0,021050513650888607
0,020990123096580094
0,020932847578110002
0,020878549409144832
0,02082709557891349
0,020778357677411066
0,02073221181643816
0,020688538546894966
0,020647222772734373
0,02060815366196299
0,0205712245550634
0,020536332871195086
0,020503380012515286
0,020472271266945258
0,020442915709690646
0,020415226103808668
0,02038911880009831
0,02036451363657313
0,02034133383775983
0,020319505914049015
0,020298959561307554
0,020279627560945004
0,020261445680608753
0,02024435257566465
0,020228289691600763
0,020213201167472068
0,020199033740482552
0,020185736651777912
0,020173261553496597
0,020161562417098423
0,020150595442957508
0,020140318971169507
0,020130693393479747
0,020121681066188966
0,020113246223833876
0,02010535489336995
0,020097974808500414
0,020091075323696517
0,020084627327336086
0,02007860315324685
0,020072976489773776
0,020067722285291113
0,02006281664884427
0,02005823674432873
0,020053960676285315
0,02004996736500664
0,020046236408200017
0,02004274792592834
0,020039482384943876
0,020036420397829605
0,020033542491559125
0,02003082883916827
0,02002825894718902
0,02002581129031932
0,020023462883481415
0,02002118877994851
0,020018961482589106
0,020016750253486888
0,020014520305241187
0,020012231855144072
0,02000983902117385
0,020007288536358393
0,020004518255568586
0,02000145542623534
0,01999801469188656
0,01999409579482739
0,019989580941805796
0,019984331794197084
0,019978186042202275
0,019970953520897148
0,019962411824820295
0,01995230137729273
0,019940319910978724
0,019926116317500447
0,019909283826395428
0,01988935247755097
0,019865780856666973
0,019837947070492842
0,019805138947756217
0,019766543463042626
0,019721235394569287
0,019668165242970232
0,01960614645698584
0,019533842033392815
0,01944975058263035
0,01935219197831507
0,01923929273805455
0,019108971314438155
0,01895892350847861
0,018786608252662096
0,01858923404658847
0,01836374636427667
0,018106816387781846
0,01781483145591048
0,01748388764850377
0,01710978495486159
0,016688025498185245
0,016213815305146016
0,0156820701195148
0,015087425759882816
0,01442425351255547
0,013686681030467862
0,012868619176317585
0,01196379520206187
0,010965792596710601
0,009868097859449289
0,008664154365335118
0,007347423386262195
0,005911452211117769
0,004349949177001805
0,0026568652794601217
0,0008264818757552629
-0,0011464961663961615
-0,003266842688661269
-0,0055387088126677645
-0,007965519009643195
-0,010549865977692356
-0,01329340578543011
-0,01619675487634763
-0,019259390645033243
-0,022479557389809467
-0,025854179512275196
-0,02937878386874919
-0,033047433178240895
-0,036852672353416244
-0,040785489542908705
-0,04483529355384317
-0,04898990916214053
-0,0532355916155766
-0,05755706139226464
-0,061937559997883945
-0,06635892727234556
-0,07080170033547595
-0,07524523393752044
-0,07966784160051224
-0,08404695654828787
-0,08835931103422796
-0,09258113229515537
-0,0966883529959407
-0,10065683369095257
-0,10446259452399852
-0,10808205312582084
-0,11149226545479846
-0,1146711661686058
-0,11759780501738039
-0,12025257571635042
-0,1226174337902923
-0,12467609998450337
-0,12641424600642093
-0,1278196595962017
-0,12888238621947035
-0,12959484502550264
-0,12995191711234516
-0,1499510045785677
-0,14959205931021113
-0,14887758094094017
-0,1478125839227858
-0,1464045341432375
-0,14466325601090801
-0,14260081139592434
-0,14023135224256814
-0,13757094906130002
-0,134637397847059
-0,13145000825381162
-0,12802937607638934
-0,12439714324594393
-0,12057574863278864
-0,11658817296961406
-0,11245768116041474
-0,10820756512891663
-0,10386089018940298
-0,09944024769853477
-0,09496751647624485
-0,0904636351752692
-0,0859483874414023
-0,08144020134973742
-0,07695596423591007
-0,07251085367572475
-0,06811818501135652
-0,06378927548702534
-0,05953332475047594
-0,05535731120675332
-0,05126590348466231
-0,047261386099786154
-0,043343598275603655
-0,03950988481928902
-0,03575505794297771
-0,03207136897491033
-0,02844848901671347
-0,02487349777042469
-0,02133087997755496
-0,017802529176928213
-0,014267758791347234
-0,010703320887177032
-0,007083433306468551
-0,003379816238049491
0,0004382603389548262
0,004403916550121877
0,008552587738204432
0,012921932375977533
0,01755172011463838
0,02248369711565233
0,02776142569868819
0,03343009530585441
0,039536301842511744
0,04612779261575838
0,05325317435979939
0,06096158221733013
0,06930230803997584
0,07832438697833133
0,08807614205000892
0,09860468719607741
0,10995539025294708
0,1221712982654718
0,13529252863192723
0,1493556306835405
0,1643929234384173
0,18043181640735673
0,19749412144020057
0,21559536465724413
0,23474410848090685
0,2549412946376259
0,2761796197086986
0,29844295534202553
0,32170582556715044
0,3459329537589664
0,3710788916500237
0,3970877423810994
0,4238929888934208
0,4514174379985604
0,47957328921495784
0,5082623359417331
0,5373763047666134
0,5667973366984307
0,5963986119059166
0,626045117170406
0,6555945527637468
0,6848983728927691
0,7138029512611118
0,742150860744199
0,769782253711819
0,7965363272235111
0,8222528552221949
0,8467737680157716
0,8699447578151568
0,8916168879349091
0,9116481824967095
